Clave ,Estatus ,Nombre ,R.F.C. ,Calle ,Número interior ,Número exterior ,Entre calle 1 ,Y calle ,Colonia ,Código postal ,Población ,Municipio ,Estado ,País ,Teléfono ,Mail predeterminado ,Días de crédito ,Saldo ,Uso del CFDI ,Nombre comercial ,Estado datos timbrado 
1,Activo,TransMex Cargo,XEXX010101000,817 Willow Creek Dr.,,,,,,49107,,BUCHANAN,MICHIGAN,Estados Unidos (los),,[email],30,0,S01,TransMex Cargo,
2,Activo,Grupo Logístico Azteca,XEXX010101000,"Bosques de Ciruelos 130, Bosques de las Lomas, CDMX",,4965,AVENIDA ACUEDUCTO,REAL DE ACUEDUCTO,PUERTA DE HIERRO,45116,ZAPOPAN,ZAPOPAN,JALISCO,México,,[email];[email],15,0,G03,Grupo Logístico Azteca,
3,Activo,Enlace Sureste,XEXX010101000,4907 Prairie Hill Ln.,,,,,,,,STLUIS MO,,Estados Unidos (los),,[email],15,0,S01,Enlace Sureste,
4,Activo,Cargas del Bajío,XEXX010101000,"1210 Lakeview Dr. Suite 204, Dallas, TX",,,,,,78045,,"LAREDO, TEXAS",,Estados Unidos (los),,[email],15,0,S01,Cargas del Bajío,
5,Activo,FleteExpress MX,XEXX010101000,2501 Maplewood Ave.,,,,,,78501,,McALLEN,TX,Estados Unidos (los),,,30,0,S01,FleteExpress MX,
6,Activo,Soluciones Logísticas Mayab,XEXX010101000,1258 Commerce Way,,,,,,78045,LAREDO,LAREDO,TX,Estados Unidos (los),,,30,0,S01,Soluciones Logísticas Mayab,
7,Activo,Transportes del Norte,XEXX010101000,"Av. de los Industriales 401, Parque Industrial Finsa, Saltillo",NO APLICA,112,OTRA NO ESPECIFICADA EN EL CATALAGO,,,66072,Ciudad General Escobedo,General Escobedo,Nuevo León,México,,[email],30,0,G03,Transportes del Norte,
8,Activo,Red Logística Central,XEXX010101000,"Av. Miguel Hidalgo 920, Centro, Guadalajara",B,1320,,,GUADALAJARA CENTRO,88000,,NUEVO LAREDO,"NUEVO LAREDO, TAMAULIPAS",,8677125281,[email],30,0,G03,Red Logística Central,
9,Activo,LogiPacífico,XEXX010101000,3830 Kingsport Hwy.,14800,,,,,,,TEXAS,"EDEN PRAIRIE,MN",Estados Unidos (los),,,30,0,S01,LogiPacífico,
10,Activo,Carga Conecta,XEXX010101000,"Calle 42, Col. Esperanza, Mérida, Yucatán",2DO PISO,20,NORTE 3, BLVD FUERZA AEREA MEXICANA,FEDERAL,15700,,VENUSTIANO CARRANZA,DEL VENUSTIANO CARRANZA,,,[email];[email],15,0,G03,Carga Conecta,
11,Activo,Autotransportes Teotihuacán,XEXX010101000,"Av. Insurgentes Sur 4210, Tlalpan, CDMX",,2333,,,ZONA LOMA LARGA ORIENTE,66266,,SAN PEDRO GARZA GARCIA,NUEVO LEON,,,[email],30,0,G03,Autotransportes Teotihuacán,
12,Activo,Maya Freight Solutions,XEXX010101000,"Calle Monte Blanco 302, Real del Valle, Zapopan",PISO 5,301,,,REAL DE SAN AGUSTIN,66278,,SAN PEDRO GARZA GARCIA,NUEVO LEON,MEXICO,,[email],30,0,G03,Maya Freight Solutions,
13,Activo,Logística del Altiplano,XEXX010101000,904 Bramblewood Ln.,,,,,,78045,,LAREDO,TEXAS,USA,,[email],15,0,G03,Logística del Altiplano,
14,Activo,Tierra y Ruta,XEXX010101000,"88 La Vista Ln., Santa Fe, NM",,,,,,78045,LAREDO,LAREDO,TEXAS,Estados Unidos (los),,,30,0,S01,Tierra y Ruta,
15,Activo,MoviCarga México,XEXX010101000,"Av. Cuauhtémoc 302, Col. Narvarte, CDMX",,1783,RIO ZAPOTLAN,RIO TUXCUECA,ATLAS,44870,,GUADALAJARA,GUADALAJARA JAL,,,[email],15,0,G03,MoviCarga México,
16,Activo,Carga Segura del Valle,XEXX010101000,7710 Cedar Elm Dr.,,,,,,78045,,LAREDO,TEXAS,Estados Unidos (los),,,30,0,S01,Carga Segura del Valle,
17,Activo,Grupo Rápido Istmo,XEXX010101000,1325 Heritage Ct.,,,,,,78045,LAREDO,LAREDO,TX,Estados Unidos (los),,,30,0,S01,Grupo Rápido Istmo,
18,Activo,RutaMX Logística,XEXX010101000,4029 Summerfield Blvd.,,211,,,,78041,,,LAREDO TX.,MEXICO,,[email];[email],15,0,G03,RutaMX Logística,
19,Activo,Caminos del Sur,XEXX010101000,1450 Roosevelt Ave.,,,,,,78040,,LAREDO,TEXAS,Estados Unidos (los),,[email];[email],30,0,G03,Caminos del Sur,
20,Activo,Transporte y Almacenaje Azimex,XEXX010101000,"Blvd. Manuel Ávila Camacho 89, Lomas de Chapultepec, CDMX",18705,,,,,78045,,,LAREDO TX,ESTADOS UNIDOS,,[email];[email],15,0,G03,Transporte y Almacenaje Azimex,
21,Activo,Red de Fletes Nacionales,XEXX010101000,"Calle Cedros 512, Col. Arboledas, Monterrey",PISO 8,375,LAGO MURITZ,LAGO XOCHIMILCO,ANAHUAC I SECCION,11320,MIGUEL HIDALGO,MIGUEL HIDALGO,MEXICO,,,,30,0,G03,Red de Fletes Nacionales,
22,Activo,Carga Eficiente del Golfo,XEXX010101000,3608 Blue Ridge Pkwy.,,,,,,,LAREDO,LAREDO,TX,Estados Unidos (los),,[email],30,0,G03,Carga Eficiente del Golfo,
23,Activo,LogiCentro México,XEXX010101000,"9430 Desert View Dr., El Paso, TX",,,,,,29316,,BOILING SPRINGS,SC,Estados Unidos (los),,[email],30,0,S01,LogiCentro México,
24,Activo,Corporativo TransVía,XEXX010101000,600 SUNLAND PARK DR. BLDG. 5-500 79912,,,,,,79912,EL PASO,EL PASO,TEXAS,Estados Unidos (los),,,30,0,S01,Corporativo TransVía,